-- Script de carga para PostgreSQL
-- Período: 2023, 2024 e 2025
-- Tabelas-alvo: categories, suppliers, customers, sellers, products, sales, sales_items

BEGIN;

-- Opcional: limpe as tabelas antes de popular
-- TRUNCATE TABLE sales_items, sales, products, sellers, customers, suppliers, categories RESTART IDENTITY CASCADE;

-- CATEGORIES
INSERT INTO categories (category_name) VALUES
('Eletrônicos'),
('Informática'),
('Celulares'),
('Acessórios'),
('Eletrodomésticos'),
('Móveis'),
('Escritório'),
('Games'),
('Áudio'),
('TV e Vídeo'),
('Casa e Decoração'),
('Ferramentas'),
('Automotivo'),
('Esporte e Lazer'),
('Livros');

-- SUPPLIERS
INSERT INTO suppliers (supplier_name, email, state) VALUES
(728, '2025-07-13', 157, 2, 10066.79),
(729, '2025-12-04', 122, 17, 3885.10),
(730, '2025-07-04', 12, 26, 12354.02),
(731, '2025-09-01', 169, 28, 5723.44),
(732, '2025-01-17', 33, 16, 6624.77),
(733, '2025-02-24', 112, 23, 2169.27),
(734, '2025-04-23', 66, 22, 9634.95),
(735, '2025-06-20', 58, 30, 5415.73),
(736, '2025-08-12', 60, 8, 5711.60),
(737, '2025-03-01', 147, 12, 3409.50),
(738, '2025-01-01', 80, 2, 4008.94),
(739, '2025-04-24', 28, 13, 533.69),
(740, '2025-06-01', 57, 16, 9917.22),
(741, '2025-12-19', 32, 9, 1635.54),
(742, '2025-04-02', 125, 24, 1113.71),
(743, '2025-07-20', 101, 3, 2370.03),
(744, '2025-10-25', 14, 28, 7150.97),
(745, '2025-03-17', 97, 14, 14632.12),
(746, '2025-08-11', 39, 21, 10681.94),
(747, '2025-12-21', 172, 22, 1219.98),
(748, '2025-05-21', 162, 21, 4211.00),
(749, '2025-04-26', 6, 19, 3976.25),
(750, '2025-06-02', 147, 5, 1739.50),
(751, '2025-10-03', 48, 13, 2876.06),
(752, '2025-04-17', 169, 29, 5978.56),
(753, '2025-08-17', 81, 4, 148.00),
(754, '2025-10-15', 66, 28, 6213.74),
(755, '2025-01-24', 133, 29, 17718.06),
(756, '2025-01-23', 61, 2, 2506.20),
(757, '2025-03-10', 155, 18, 1514.90),
(758, '2025-07-15', 167, 29, 482.13),
(759, '2025-08-06', 178, 5, 9027.76),
(760, '2025-07-10', 145, 22, 8874.03),
(761, '2025-02-09', 70, 4, 2331.18),
(762, '2025-05-20', 38, 28, 9854.58),
(763, '2025-09-08', 25, 17, 3376.26),
(764, '2025-07-19', 47, 12, 6854.00),
(765, '2025-01-28', 164, 12, 19223.80),
(766, '2025-08-08', 134, 23, 15758.15),
(767, '2025-01-30', 22, 24, 4517.78),
(768, '2025-09-03', 128, 17, 7180.20),
(769, '2025-06-26', 63, 24, 2803.64),
(770, '2025-02-08', 94, 27, 2144.31),
(771, '2025-07-14', 44, 12, 9238.67),
(772, '2025-01-19', 119, 29, 5761.08),
(773, '2025-07-25', 91, 1, 595.47),
(774, '2025-03-20', 106, 4, 10835.03),
(775, '2025-08-13', 42, 5, 4552.75),
(776, '2025-01-21', 35, 13, 3326.66),
(777, '2025-05-17', 31, 14, 1112.24),
(778, '2025-07-19', 34, 4, 2777.92),
(779, '2025-08-08', 64, 20, 1018.23),
(780, '2025-02-28', 68, 23, 3746.99),
(781, '2025-11-09', 47, 7, 3552.06),
(782, '2025-12-25', 163, 8, 3779.09),
(783, '2025-07-06', 72, 12, 6635.19),
(784, '2025-11-07', 26, 14, 571.27),
(785, '2025-02-19', 172, 1, 4517.17),
(786, '2025-04-18', 150, 13, 218.61),
(787, '2025-03-03', 11, 19, 7009.56),
(788, '2025-10-14', 89, 29, 3235.29),
(789, '2025-09-15', 6, 6, 7622.90),
(790, '2025-09-30', 132, 3, 1114.29),
(791, '2025-07-25', 156, 9, 2834.35),
(792, '2025-09-20', 117, 17, 4422.91),
(793, '2025-05-30', 11, 21, 2328.27),
(794, '2025-01-27', 165, 8, 8060.76),
(795, '2025-11-17', 3, 27, 1001.82),
(796, '2025-10-26', 28, 24, 7655.20),
(797, '2025-07-22', 40, 15, 3631.05),
(798, '2025-04-01', 49, 19, 738.63),
(799, '2025-12-18', 156, 7, 3981.05),
(800, '2025-11-27', 104, 4, 6690.86);

-- SALES_ITEMS
INSERT INTO sales_items (item_id, sales_id, product_id, quantity, price) VALUES
(1, 1, 43, 2, 1342.71),
(2, 1, 71, 3, 1459.15),
(3, 2, 53, 1, 953.36),
(4, 2, 6, 3, 302.26),
(5, 3, 5, 1, 2001.59),
(6, 3, 17, 2, 115.93),
(7, 4, 2, 1, 1571.32),
(8, 4, 19, 1, 1990.00),
(9, 4, 53, 1, 884.96),
(10, 4, 20, 1, 359.24),
(11, 5, 63, 1, 563.77),
(12, 5, 70, 2, 164.87),
(13, 5, 5, 1, 1822.63),
(14, 6, 57, 1, 4660.47),
(15, 6, 22, 1, 124.66),
(16, 6, 39, 1, 1329.02),
(17, 6, 4, 1, 1864.68),
(18, 7, 49, 1, 398.61),
(19, 7, 80, 1, 171.57),
(20, 7, 31, 1, 2924.54),
(21, 8, 10, 4, 3867.30),
(22, 8, 57, 4, 4575.37),
(23, 8, 45, 1, 989.27),
(24, 9, 74, 1, 171.85),
(25, 9, 46, 1, 787.96),
(26, 10, 7, 3, 2219.76),
(27, 11, 29, 1, 1261.88),
(28, 11, 82, 2, 158.37),
(29, 11, 25, 1, 67.00),
(30, 11, 80, 1, 153.35),
(31, 12, 17, 3, 105.12),
(32, 12, 12, 1, 3996.35),
(33, 13, 35, 1, 1391.40),
(34, 13, 22, 1, 134.67),
(35, 14, 19, 1, 1909.07),
(36, 14, 29, 1, 1123.32),
(37, 14, 51, 1, 215.81),
(38, 14, 72, 1, 416.61),
(39, 14, 47, 1, 1468.21),
(40, 15, 72, 1, 434.34),
(41, 16, 39, 1, 1210.33),
(42, 16, 53, 4, 891.19),
(43, 16, 15, 1, 1112.47),
(44, 16, 18, 1, 1456.60),
(45, 17, 20, 2, 355.52),
(46, 17, 54, 3, 4390.77),
(47, 17, 13, 2, 1194.78),
(48, 18, 48, 3, 1143.81),
(49, 18, 70, 1, 164.51),
(50, 19, 83, 4, 163.50),
(51, 19, 82, 1, 166.96),
(52, 19, 77, 2, 3108.65),
(53, 20, 30, 2, 1044.70),
(54, 20, 43, 1, 1317.75),
(55, 21, 23, 1, 225.46),
(56, 21, 15, 1, 1163.19),
(57, 22, 34, 1, 2287.80),
(58, 23, 58, 2, 1376.21),
(59, 24, 79, 2, 78.83),
(60, 24, 6, 1, 297.79),
(61, 25, 52, 1, 919.87),
(62, 25, 55, 1, 3239.45),
(63, 25, 14, 1, 214.44),
(64, 25, 63, 1, 573.51),
(65, 25, 57, 4, 4446.92),
(66, 26, 15, 2, 1047.68),
(67, 26, 71, 1, 1299.77),
(68, 27, 13, 1, 1297.34),
(69, 27, 41, 1, 1050.04),
(70, 28, 12, 2, 4269.58),
(71, 28, 56, 1, 2562.87),
(72, 28, 13, 1, 1173.02),
(73, 28, 48, 1, 1147.97),
(74, 29, 46, 1, 679.45),
(75, 29, 14, 1, 222.60),
(76, 29, 74, 1, 159.33),
(77, 30, 55, 4, 3720.82),
(78, 30, 72, 1, 436.87),
(79, 31, 35, 1, 1376.52),
(80, 31, 4, 3, 1722.56),
(81, 31, 24, 1, 168.18),
(82, 32, 82, 4, 141.95),
(83, 33, 44, 1, 362.28),
(84, 33, 21, 2, 792.16),
(85, 34, 80, 1, 154.64),
(86, 35, 57, 1, 4627.34),
(87, 35, 54, 1, 4515.66),
(88, 36, 68, 1, 595.24),
(89, 36, 40, 1, 781.60),
(90, 36, 6, 3, 323.95),
(91, 37, 64, 2, 706.18),
(92, 38, 72, 1, 453.83),
(93, 38, 46, 1, 661.52),
(94, 39, 52, 1, 926.10),
(95, 39, 82, 1, 148.45),
(96, 40, 47, 2, 1433.18),
(97, 40, 12, 1, 4244.67),
(98, 40, 56, 1, 2447.06),
(99, 41, 10, 1, 4021.14),
(100, 41, 66, 3, 1031.39),
(101, 41, 82, 2, 162.22),
(102, 42, 26, 1, 44.06),
(103, 43, 81, 1, 158.00),
(104, 43, 64, 1, 768.89),
(105, 43, 60, 1, 633.09),
(106, 43, 73, 1, 772.85),
(107, 43, 75, 1, 2450.61),
(108, 44, 65, 1, 1020.66),
(109, 45, 10, 1, 3929.57),
(110, 45, 83, 1, 192.76),
(111, 45, 12, 2, 3873.58),
(112, 45, 79, 3, 74.33),
(113, 46, 20, 1, 367.89),
(114, 46, 8, 2, 5175.97),
(115, 47, 32, 2, 4205.95),
(116, 48, 48, 3, 1091.65),
(117, 49, 81, 1, 135.11),
(118, 50, 33, 2, 3631.77),
(119, 50, 78, 1, 1675.56),
(120, 51, 51, 2, 190.88),
(121, 51, 17, 1, 111.38),
(122, 51, 77, 1, 3062.42),
(123, 52, 83, 1, 162.46),
(124, 52, 55, 1, 3805.71),
(125, 53, 18, 1, 1584.99),
(126, 53, 20, 1, 365.35),
(127, 54, 80, 1, 156.85),
(128, 54, 17, 1, 112.35),
(129, 55, 53, 1, 912.34),
(130, 55, 47, 1, 1444.56),
(131, 56, 61, 1, 77.21),
(132, 56, 25, 4, 71.79),
(133, 57, 21, 2, 731.10),
(134, 57, 26, 1, 48.23),
(135, 58, 67, 2, 144.01),
(136, 59, 19, 2, 2082.50),
(137, 59, 56, 3, 2495.27),
(138, 59, 12, 1, 4129.41),
(139, 59, 29, 1, 1114.12),
(140, 60, 43, 3, 1366.49),
(141, 60, 19, 2, 2037.98),
(142, 60, 18, 1, 1522.87),
(143, 60, 5, 3, 1797.08),
(144, 60, 37, 1, 1067.42),
(145, 61, 37, 1, 1061.69),
(146, 62, 59, 1, 460.31),
(147, 62, 9, 1, 777.72),
(148, 62, 15, 1, 1090.71),
(149, 62, 64, 1, 715.03),
(150, 63, 68, 3, 551.44),
(151, 63, 47, 2, 1505.43),
(152, 63, 9, 1, 871.40),
(153, 64, 33, 1, 3852.22),
(154, 64, 3, 1, 330.15),
(155, 64, 46, 2, 676.64),
(156, 64, 9, 1, 792.05),
(157, 64, 45, 1, 1087.84),
(158, 65, 24, 1, 188.87),
(159, 65, 18, 1, 1435.57),
(160, 66, 40, 1, 899.44),
(161, 67, 83, 1, 173.42),
(162, 68, 48, 3, 1163.76),
(163, 68, 56, 3, 2482.25),
(164, 69, 67, 2, 156.05),
(165, 69, 35, 1, 1338.31),
(166, 70, 11, 1, 2117.97),
(167, 70, 42, 1, 680.43),
(168, 71, 46, 4, 695.24),
(169, 71, 79, 4, 79.35),
(170, 72, 66, 3, 991.55),
(171, 72, 21, 1, 822.57),
(172, 73, 83, 1, 192.60),
(173, 73, 47, 1, 1408.62),
(174, 74, 10, 1, 3916.78),
(175, 74, 74, 1, 151.37),
(176, 75, 67, 1, 151.55),
(177, 76, 79, 2, 80.03),
(178, 76, 37, 1, 1064.57),
(179, 77, 57, 2, 4462.55),
(180, 77, 12, 1, 4072.55),
(181, 77, 41, 1, 1163.53),
(182, 77, 45, 2, 965.39),
(183, 78, 26, 2, 44.77),
(184, 79, 48, 1, 1192.32),
(185, 79, 60, 1, 582.77),
(186, 79, 71, 2, 1361.97),
(187, 80, 17, 1, 107.87),
(188, 80, 41, 1, 1045.09),
(189, 80, 83, 2, 179.71),
(190, 81, 56, 1, 2379.96),
(191, 81, 65, 1, 1066.93),
(192, 81, 8, 1, 5140.08),
(193, 81, 16, 3, 2789.07),
(194, 81, 67, 1, 153.55),
(195, 82, 79, 1, 68.96),
(196, 82, 69, 3, 1390.58),
(197, 82, 12, 1, 4395.80),
(198, 83, 6, 2, 295.71),
(199, 83, 4, 1, 1793.74),
(200, 83, 11, 1, 2007.73),
(201, 83, 83, 3, 179.53),
(202, 84, 52, 1, 1029.92),
(203, 84, 39, 1, 1301.26),
(204, 85, 41, 1, 1094.45),
(205, 85, 45, 1, 992.44),
(206, 85, 52, 1, 953.67),
(207, 86, 50, 2, 332.98),
(208, 87, 41, 1, 1123.83),
(209, 87, 25, 1, 69.77),
(210, 87, 21, 1, 845.89),
(211, 88, 46, 1, 724.28),
(212, 88, 7, 3, 2184.64),
(213, 89, 14, 1, 223.93),
(214, 90, 7, 1, 2007.06),
(215, 91, 58, 1, 1494.99),
(216, 91, 71, 2, 1272.51),
(217, 92, 44, 1, 348.83),
(218, 92, 72, 1, 390.62),
(219, 92, 47, 1, 1457.71),
(220, 92, 19, 1, 1931.16),
(221, 93, 79, 1, 79.92),
(222, 93, 41, 2, 1079.92),
(223, 94, 63, 1, 626.34),
(224, 94, 73, 1, 851.30),
(225, 95, 81, 1, 150.84),
(226, 95, 4, 4, 1795.78),
(227, 95, 77, 1, 3016.77),
(228, 95, 61, 1, 71.72),
(229, 96, 32, 1, 3819.86),
(230, 96, 5, 1, 1938.13),
(231, 96, 74, 1, 157.77),
(232, 96, 15, 1, 1099.22),
(233, 97, 42, 1, 666.34),
(234, 97, 62, 1, 356.96),
(235, 98, 83, 1, 192.86),
(236, 98, 34, 1, 2111.20),
(237, 98, 79, 3, 79.81),
(238, 99, 41, 1, 1209.37),
(239, 99, 62, 2, 319.26),
(240, 99, 45, 1, 1034.25),
(241, 100, 38, 1, 1757.95),
(242, 100, 6, 1, 307.75),
(243, 100, 37, 1, 1148.07),
(244, 100, 11, 3, 2273.50),
(245, 101, 31, 1, 2854.46),
(246, 101, 32, 1, 3547.09),
(247, 101, 7, 1, 2209.02),
(248, 102, 71, 4, 1282.24),
(249, 103, 37, 1, 1195.78),
(250, 103, 42, 1, 656.11),
(251, 103, 83, 2, 189.39),
(252, 104, 23, 1, 257.91),
(253, 104, 5, 2, 1893.92),
(254, 104, 51, 1, 198.90),
(255, 104, 64, 1, 808.89),
(256, 105, 70, 1, 161.92),
(257, 105, 68, 1, 513.48),
(258, 105, 64, 1, 717.31),
(259, 105, 18, 1, 1555.75),
(260, 105, 65, 2, 1040.47),
(261, 106, 52, 1, 1026.42),
(262, 106, 55, 1, 3287.37),
(263, 106, 66, 1, 1011.85),
(264, 106, 42, 1, 656.53),
(265, 107, 74, 1, 163.24),
(266, 107, 2, 1, 1391.05),
(267, 107, 34, 1, 2153.80),
(268, 108, 38, 1, 1686.40),
(269, 109, 78, 1, 1808.46),
(270, 109, 48, 1, 1122.06),
(271, 110, 77, 1, 3301.54),
(272, 110, 11, 1, 2361.74),
(273, 111, 65, 1, 965.12),
(274, 111, 26, 2, 46.53),
(275, 111, 74, 2, 163.94),
(276, 112, 8, 1, 4685.44),
(277, 112, 59, 1, 510.08),
(278, 113, 33, 2, 3912.62),
(279, 114, 9, 4, 880.48),
(280, 114, 70, 1, 185.02),
(281, 115, 18, 2, 1621.31),
(282, 116, 49, 1, 381.81),
(283, 116, 58, 1, 1382.20),
(284, 116, 11, 1, 2286.15),
(285, 116, 70, 1, 156.02),
(286, 116, 18, 1, 1436.90),
(287, 117, 30, 1, 930.36),
(288, 117, 32, 1, 4124.67),
(289, 118, 79, 1, 68.05),
(290, 118, 3, 1, 331.09),
(291, 118, 31, 2, 2605.52),
(292, 119, 28, 1, 90.18),
(293, 119, 8, 1, 5118.88),
(294, 120, 42, 2, 750.60),
(295, 120, 31, 1, 2793.83),
(296, 120, 39, 1, 1335.16),
(297, 121, 72, 4, 460.01),
(298, 121, 64, 1, 789.43),
(299, 121, 7, 1, 2092.71),
(300, 122, 69, 1, 1578.13);

INSERT INTO sales_items (item_id, sales_id, product_id, quantity, price) VALUES
(301, 123, 8, 1, 4686.38),
(302, 123, 72, 1, 417.18),
(303, 124, 58, 1, 1455.13),
(304, 124, 48, 1, 1089.57),
(305, 124, 12, 1, 3872.44),
(306, 125, 72, 1, 457.33),
(307, 125, 28, 1, 88.91),
(308, 125, 62, 1, 313.36),
(309, 126, 78, 1, 1707.46),
(310, 126, 27, 1, 59.51),
(311, 127, 34, 1, 2190.40),
(312, 127, 47, 1, 1634.91),
(313, 128, 41, 1, 1195.02),
(314, 128, 53, 2, 873.79),
(315, 129, 38, 1, 1737.75),
(316, 129, 20, 2, 348.16),
(317, 129, 26, 1, 48.61),
(318, 130, 63, 2, 576.42),
(319, 130, 59, 1, 508.95),
(320, 130, 22, 1, 136.59),
(321, 131, 10, 3, 4136.64),
(322, 132, 30, 1, 984.66),
(323, 132, 9, 1, 836.44),
(324, 132, 20, 3, 374.33),
(325, 132, 2, 1, 1363.19),
(326, 133, 68, 2, 550.61),
(327, 134, 56, 1, 2415.12),
(328, 134, 23, 1, 235.63),
(329, 134, 14, 1, 220.60),
(330, 134, 13, 1, 1364.71),
(331, 135, 29, 1, 1178.92),
(332, 135, 39, 1, 1354.39),
(333, 135, 11, 2, 2028.64),
(334, 135, 5, 2, 2021.18),
(335, 135, 12, 1, 4593.05),
(336, 136, 28, 3, 85.65),
(337, 137, 10, 2, 3853.59),
(338, 138, 41, 1, 1061.15),
(339, 139, 21, 1, 792.04),
(340, 140, 50, 1, 367.17),
(341, 140, 18, 1, 1474.52),
(342, 140, 11, 2, 2131.58),
(343, 141, 42, 1, 671.61),
(344, 141, 4, 3, 1748.58),
(345, 141, 82, 1, 157.81),
(346, 141, 35, 1, 1342.17),
(347, 141, 58, 2, 1426.10),
(348, 142, 82, 2, 148.22),
(349, 142, 20, 1, 316.88),
(350, 143, 14, 1, 207.43),
(351, 143, 17, 1, 106.73),
(352, 143, 12, 1, 4114.01),
(353, 144, 50, 1, 312.49),
(354, 144, 2, 3, 1604.94),
(355, 144, 38, 4, 1799.81),
(356, 144, 53, 1, 937.29),
(357, 145, 19, 1, 1867.10),
(358, 145, 9, 1, 857.95),
(359, 146, 64, 1, 696.80),
(360, 146, 77, 1, 3552.76),
(361, 146, 79, 1, 74.98),
(362, 147, 77, 1, 3346.35),
(363, 147, 18, 2, 1485.89),
(364, 148, 82, 4, 161.19),
(365, 148, 63, 1, 568.68),
(366, 149, 26, 1, 48.97),
(367, 149, 76, 3, 1837.72),
(368, 149, 70, 2, 181.83),
(369, 149, 24, 1, 191.22),
(370, 149, 71, 2, 1410.27),
(371, 150, 20, 2, 321.23),
(372, 150, 55, 4, 3503.91),
(373, 151, 54, 2, 4833.66),
(374, 151, 70, 1, 184.42),
(375, 151, 5, 1, 1879.15),
(376, 151, 47, 1, 1412.14),
(377, 152, 83, 1, 170.24),
(378, 152, 52, 1, 999.18),
(379, 152, 43, 1, 1392.15),
(380, 152, 56, 1, 2484.32),
(381, 152, 14, 2, 212.75),
(382, 153, 62, 1, 358.68),
(383, 153, 14, 1, 202.21),
(384, 153, 38, 1, 1681.88),
(385, 153, 54, 1, 4554.12),
(386, 153, 11, 1, 2273.74),
(387, 154, 15, 1, 1073.40),
(388, 155, 32, 1, 3897.70),
(389, 156, 30, 1, 973.76),
(390, 156, 52, 2, 1065.13),
(391, 156, 81, 1, 144.81),
(392, 156, 24, 1, 170.52),
(393, 156, 82, 1, 159.01),
(394, 157, 69, 1, 1379.73),
(395, 157, 24, 1, 179.50),
(396, 157, 47, 4, 1452.34),
(397, 157, 42, 1, 676.22),
(398, 158, 80, 1, 172.61),
(399, 158, 23, 1, 235.01),
(400, 158, 39, 1, 1291.09),
(401, 158, 79, 1, 71.89),
(402, 159, 24, 1, 186.17),
(403, 159, 63, 1, 646.17),
(404, 160, 24, 2, 183.75),
(405, 160, 41, 2, 1212.91),
(406, 161, 72, 2, 419.29),
(407, 161, 65, 2, 1025.70),
(408, 161, 64, 1, 686.42),
(409, 161, 53, 2, 921.85),
(410, 162, 59, 2, 529.08),
(411, 162, 73, 1, 767.19),
(412, 163, 47, 2, 1487.32),
(413, 163, 70, 1, 169.16),
(414, 163, 6, 2, 317.56),
(415, 164, 58, 2, 1277.39),
(416, 164, 34, 2, 2075.88),
(417, 164, 45, 2, 1061.48),
(418, 164, 12, 2, 4310.99),
(419, 164, 57, 1, 4515.74),
(420, 165, 45, 1, 1044.27),
(421, 166, 74, 3, 158.13),
(422, 166, 35, 3, 1389.13),
(423, 167, 36, 2, 754.96),
(424, 168, 32, 1, 3954.21),
(425, 168, 51, 1, 201.78),
(426, 168, 63, 1, 624.06),
(427, 169, 48, 1, 1013.65),
(428, 169, 59, 2, 526.04),
(429, 169, 63, 2, 587.86),
(430, 170, 69, 2, 1482.46),
(431, 170, 51, 1, 198.34),
(432, 170, 28, 1, 77.20),
(433, 170, 55, 2, 3701.56),
(434, 171, 59, 1, 544.09),
(435, 172, 55, 1, 3637.80),
(436, 173, 36, 1, 789.35),
(437, 174, 22, 1, 132.19),
(438, 174, 7, 1, 2185.11),
(439, 174, 51, 2, 187.74),
(440, 174, 81, 1, 136.89),
(441, 175, 2, 2, 1627.48),
(442, 175, 44, 1, 324.96),
(443, 176, 14, 1, 204.33),
(444, 177, 18, 1, 1508.75),
(445, 177, 83, 1, 167.18),
(446, 177, 19, 1, 1844.83),
(447, 178, 28, 1, 77.08),
(448, 178, 12, 2, 4112.18),
(449, 178, 13, 1, 1326.19),
(450, 179, 71, 1, 1422.25),
(451, 180, 39, 1, 1381.08),
(452, 180, 27, 1, 56.94),
(453, 180, 67, 3, 162.26),
(454, 180, 78, 1, 1666.21),
(455, 181, 2, 4, 1612.74),
(456, 182, 54, 2, 4951.88),
(457, 182, 47, 2, 1371.24),
(458, 182, 70, 1, 164.08),
(459, 182, 23, 1, 227.02),
(460, 183, 65, 2, 949.77),
(461, 183, 54, 1, 4670.46),
(462, 183, 55, 1, 3395.63),
(463, 184, 42, 1, 706.53),
(464, 185, 56, 2, 2694.15),
(465, 186, 15, 1, 1138.29),
(466, 186, 59, 1, 474.92),
(467, 186, 79, 1, 68.54),
(468, 186, 78, 1, 1791.25),
(469, 187, 34, 2, 2340.29),
(470, 187, 22, 2, 118.70),
(471, 187, 48, 3, 1081.03),
(472, 187, 17, 1, 109.01),
(473, 188, 59, 1, 463.89),
(474, 189, 14, 3, 216.00),
(475, 190, 6, 1, 307.34),
(476, 190, 2, 1, 1399.71),
(477, 191, 54, 1, 4757.15),
(478, 191, 29, 1, 1113.30),
(479, 191, 42, 1, 689.95),
(480, 191, 32, 3, 3636.14),
(481, 192, 60, 2, 623.29),
(482, 193, 2, 1, 1572.14),
(483, 193, 48, 2, 1062.30),
(484, 193, 26, 1, 51.06),
(485, 194, 20, 1, 338.48),
(486, 194, 1, 2, 2092.32),
(487, 194, 53, 3, 871.22),
(488, 194, 4, 1, 1882.87),
(489, 195, 31, 1, 2611.31),
(490, 195, 54, 4, 4749.96),
(491, 196, 67, 2, 146.39),
(492, 196, 53, 4, 885.76),
(493, 197, 51, 1, 204.02),
(494, 197, 10, 4, 3821.77),
(495, 197, 76, 1, 1874.89),
(496, 198, 41, 1, 1211.22),
(497, 198, 58, 1, 1440.34),
(498, 198, 35, 1, 1219.64),
(499, 199, 69, 4, 1405.00),
(500, 199, 46, 1, 693.98),
(501, 200, 39, 2, 1280.15),
(502, 200, 78, 1, 1710.36),
(503, 200, 6, 1, 309.69),
(504, 200, 28, 1, 79.15),
(505, 201, 72, 1, 449.35),
(506, 201, 71, 1, 1245.94),
(507, 201, 32, 2, 4200.04),
(508, 201, 13, 1, 1333.65),
(509, 202, 11, 1, 2021.37),
(510, 202, 75, 3, 2451.16),
(511, 202, 76, 1, 2083.04),
(512, 202, 34, 2, 2124.36),
(513, 202, 10, 1, 3985.41),
(514, 203, 51, 2, 194.18),
(515, 203, 64, 1, 707.74),
(516, 203, 4, 1, 1893.94),
(517, 203, 49, 1, 401.18),
(518, 204, 71, 1, 1312.52),
(519, 204, 62, 1, 313.93),
(520, 205, 70, 1, 171.02),
(521, 205, 3, 3, 325.45),
(522, 205, 49, 1, 369.81),
(523, 205, 46, 1, 687.92),
(524, 205, 62, 3, 348.89),
(525, 206, 75, 4, 2296.58),
(526, 206, 30, 1, 950.47),
(527, 207, 50, 1, 356.83),
(528, 207, 46, 2, 779.52),
(529, 207, 23, 1, 255.74),
(530, 207, 31, 3, 2871.26),
(531, 208, 64, 1, 689.87),
(532, 208, 70, 1, 156.53),
(533, 208, 40, 1, 800.72),
(534, 208, 23, 1, 260.49),
(535, 208, 63, 1, 557.60),
(536, 209, 19, 2, 2068.99),
(537, 210, 51, 1, 199.81),
(538, 210, 76, 4, 2022.11),
(539, 210, 13, 1, 1291.42),
(540, 211, 72, 2, 459.02),
(541, 212, 23, 2, 237.52),
(542, 212, 49, 1, 357.10),
(543, 212, 40, 2, 836.92),
(544, 213, 79, 1, 79.20),
(545, 213, 29, 1, 1259.64),
(546, 213, 82, 1, 166.78),
(547, 214, 82, 1, 158.72),
(548, 214, 43, 1, 1445.04),
(549, 214, 58, 2, 1260.11),
(550, 214, 2, 1, 1472.97),
(551, 214, 34, 1, 2157.22),
(552, 215, 62, 1, 343.38),
(553, 215, 74, 1, 145.49),
(554, 216, 14, 1, 224.14),
(555, 216, 10, 1, 3703.71),
(556, 217, 62, 3, 311.37),
(557, 217, 4, 1, 1675.73),
(558, 217, 56, 1, 2625.36),
(559, 217, 22, 2, 132.90),
(560, 217, 78, 1, 1721.21),
(561, 218, 71, 1, 1332.67),
(562, 218, 63, 1, 570.21),
(563, 219, 13, 1, 1291.17),
(564, 219, 4, 4, 1762.01),
(565, 220, 63, 1, 597.09),
(566, 220, 34, 1, 2345.08),
(567, 221, 57, 1, 4202.23),
(568, 222, 13, 1, 1223.75),
(569, 223, 71, 2, 1347.04),
(570, 223, 8, 1, 5076.05),
(571, 223, 50, 1, 361.47),
(572, 224, 5, 1, 1975.32),
(573, 224, 65, 1, 1118.02),
(574, 225, 22, 2, 118.89),
(575, 225, 28, 1, 90.10),
(576, 226, 77, 3, 3532.06),
(577, 226, 34, 1, 2146.90),
(578, 226, 41, 1, 1085.40),
(579, 227, 2, 2, 1389.50),
(580, 227, 80, 1, 169.40),
(581, 227, 76, 1, 2104.11),
(582, 227, 67, 1, 139.12),
(583, 228, 45, 1, 1055.07),
(584, 228, 53, 1, 953.37),
(585, 229, 78, 2, 1760.39),
(586, 230, 61, 3, 65.18),
(587, 230, 35, 2, 1266.79),
(588, 231, 13, 1, 1315.34),
(589, 231, 30, 2, 960.28),
(590, 231, 18, 2, 1520.05),
(591, 232, 53, 2, 1022.02),
(592, 232, 63, 2, 593.98),
(593, 233, 52, 2, 910.49),
(594, 233, 18, 1, 1581.87),
(595, 233, 68, 2, 522.14),
(596, 234, 26, 1, 46.72),
(597, 234, 36, 1, 872.20),
(598, 235, 77, 1, 3505.97),
(599, 235, 58, 1, 1335.40),
(600, 236, 12, 1, 4498.14);

INSERT INTO sales_items (item_id, sales_id, product_id, quantity, price) VALUES
(601, 236, 37, 2, 1080.86),
(602, 236, 4, 1, 1682.03),
(603, 236, 50, 1, 347.33),
(604, 237, 2, 1, 1576.58),
(605, 237, 61, 1, 72.82),
(606, 237, 17, 3, 112.74),
(607, 237, 83, 2, 170.78),
(608, 238, 60, 1, 628.77),
(609, 238, 39, 1, 1225.98),
(610, 239, 72, 1, 440.10),
(611, 239, 83, 1, 172.75),
(612, 239, 77, 1, 3180.28),
(613, 239, 78, 1, 1843.29),
(614, 240, 31, 3, 2996.07),
(615, 241, 18, 1, 1626.50),
(616, 241, 4, 1, 1744.30),
(617, 242, 74, 2, 149.76),
(618, 242, 25, 1, 76.03),
(619, 242, 44, 3, 359.13),
(620, 243, 72, 1, 394.66),
(621, 244, 24, 1, 187.83),
(622, 244, 43, 1, 1445.30),
(623, 244, 12, 1, 4042.27),
(624, 244, 29, 1, 1282.85),
(625, 245, 75, 1, 2339.09),
(626, 245, 80, 1, 172.87),
(627, 245, 10, 1, 3950.46),
(628, 246, 73, 1, 879.60),
(629, 246, 59, 1, 466.22),
(630, 247, 8, 1, 4507.17),
(631, 247, 1, 2, 1985.19),
(632, 248, 12, 1, 4172.02),
(633, 248, 17, 1, 108.10),
(634, 248, 79, 1, 73.83),
(635, 249, 68, 1, 497.73),
(636, 249, 25, 2, 68.69),
